***************************************************
**  This is an Ebb application intended to test  **
**  partitioning over 2d grid relations          **
***************************************************
value: <double>
	0 0	0.36452205560383
	1 0	0.35731932943648
	2 0	0.51772081782601
	3 0	0.41133088173751
	4 0	0.24238217526501
	5 0	0.03656993963076
	6 0	0.047144293267129
	7 0	-0.13750347139339
	0 1	0.29577235257382
	1 1	0.18924179932327
	2 1	0.24238217526501
	3 1	0.036569920917495
	4 1	-0.17480417198506
	5 1	-0.35959263801731
	6 1	-0.30123859698195
	7 1	-0.41915876754191
	0 2	0.41987315293014
	1 2	0.30240987038009
	2 2	0.36090192182268
	3 2	0.17645291077775
	4 2	-0.034832644142704
	5 2	-0.2408205147495
	6 2	-0.18823384642399
	7 2	-0.29507097814755
	0 3	0.1389534565705
	1 3	-0.045636171636484
	2 3	-0.034832644142704
	3 3	-0.24082053346277
	4 3	-0.41018231167618
	5 3	-0.51716009798832
	6 3	-0.3570312186233
	7 3	-0.36469110576058
value: <double>
	0 0	-0.1201490619279
	1 0	0.29105688610986
	2 0	0.10277373067103
	3 0	-0.10114014958458
	4 0	-0.28967179382605
	5 0	-0.43414759063364
	6 0	-0.51259458642499
	7 0	-0.041950554939197
	0 1	0.042628166393768
	1 1	0.51292060819127
	2 1	0.43507364410769
	3 1	0.29105688610986
	4 1	0.10277373067103
	5 1	-0.10114014958458
	6 1	-0.28967174704289
	7 1	0.12072357249683
	0 2	-0.1201490619279
	1 2	0.29105688610986
	2 2	0.10277373067103
	3 2	-0.10114014958458
	4 2	-0.28967179382605
	5 2	-0.43414759063364
	6 2	-0.51259458642499
	7 2	-0.041950554939197
	0 3	0.042628166393768
	1 3	0.51292060819127
	2 3	0.43507364410769
	3 3	0.29105688610986
	4 3	0.10277373067103
	5 3	-0.10114014958458
	6 3	-0.28967174704289
	7 3	0.12072357249683
Sum of values at cells = 0.017937340653785
value: <double>
	0 0	0.51086797168079
	1 0	0.38051800949648
	2 0	0.64507037880195
	3 0	0.42788882303726
	4 0	0.21665370956203
	5 0	-0.087708563203646
	6 0	0.07404347848573
	7 0	-0.15909174848905
	0 1	0.19229550968749
	1 1	-0.025172911076028
	2 1	0.14563020068133
	3 1	-0.15877710775126
	4 1	-0.37873139062873
	5 1	-0.6121535563326
	6 1	-0.36803100208372
	7 1	-0.52099696124344
	0 2	0.52193819114605
	1 2	0.3695361176852
	2 2	0.61370659960128
	3 2	0.38091322884531
	4 2	0.16121074568049
	5 2	-0.1431866540797
	6 2	0.026967850547506
	7 2	-0.19060524983988
	0 3	0.16093173048682
	1 3	-0.07214850526798
	2 3	0.090187236799788
	3 3	-0.21425519862731
	4 3	-0.42580701856696
	5 3	-0.6436670483268
	6 3	-0.37918952641199
	7 3	-0.51010342888718
value: <double>
	0 0	-0.24819791105104
	1 0	0.41951195416319
	2 0	0.090644733699333
	3 0	-0.17662754009237
	4 0	-0.50587246353624
	5 0	-0.68279885048694
	6 0	-0.84471510828661
	7 0	-0.086659356231384
	0 1	0.088059116448895
	1 1	0.8455241978278
	2 1	0.68457624257406
	3 1	0.50829134026406
	4 1	0.17948037415033
	5 1	-0.08784815399149
	6 1	-0.41703675197483
	7 1	0.24938470357225
	0 2	-0.24819791105104
	1 2	0.41951195416319
	2 2	0.090644733699333
	3 2	-0.17662754009237
	4 2	-0.50587246353624
	5 2	-0.68279885048694
	6 2	-0.84471510828661
	7 2	-0.086659356231384
	0 3	0.088059116448895
	1 3	0.8455241978278
	2 3	0.68457624257406
	3 3	0.50829134026406
	4 3	0.17948037415033
	5 3	-0.08784815399149
	6 3	-0.41703675197483
	7 3	0.24938470357225
Sum of values at cells = 0.028733911409206
