***************************************************
**  This is an Ebb application intended to test  **
**  partitioning over 2d grid relations          **
***************************************************
value: <double>
	0 0	0.36452205560383
	1 0	0.35731932943648
	2 0	0.51772081782601
	3 0	0.41133088173751
	4 0	0.24238217526501
	5 0	0.03656993963076
	6 0	0.047144293267129
	7 0	-0.13750347139339
	0 1	0.29577235257382
	1 1	0.18924179932327
	2 1	0.24238217526501
	3 1	0.036569920917495
	4 1	-0.17480417198506
	5 1	-0.35959263801731
	6 1	-0.30123859698195
	7 1	-0.41915876754191
	0 2	0.41987315293014
	1 2	0.30240987038009
	2 2	0.36090192182268
	3 2	0.17645291077775
	4 2	-0.034832644142704
	5 2	-0.2408205147495
	6 2	-0.18823384642399
	7 2	-0.29507097814755
	0 3	0.1389534565705
	1 3	-0.045636171636484
	2 3	-0.034832644142704
	3 3	-0.24082053346277
	4 3	-0.41018231167618
	5 3	-0.51716009798832
	6 3	-0.3570312186233
	7 3	-0.36469110576058
value: <double>
	0 0	-0.1201490619279
	1 0	0.29105688610986
	2 0	0.10277373067103
	3 0	-0.10114014958458
	4 0	-0.28967179382605
	5 0	-0.43414759063364
	6 0	-0.51259458642499
	7 0	-0.041950554939197
	0 1	0.042628166393768
	1 1	0.51292060819127
	2 1	0.43507364410769
	3 1	0.29105688610986
	4 1	0.10277373067103
	5 1	-0.10114014958458
	6 1	-0.28967174704289
	7 1	0.12072357249683
	0 2	-0.1201490619279
	1 2	0.29105688610986
	2 2	0.10277373067103
	3 2	-0.10114014958458
	4 2	-0.28967179382605
	5 2	-0.43414759063364
	6 2	-0.51259458642499
	7 2	-0.041950554939197
	0 3	0.042628166393768
	1 3	0.51292060819127
	2 3	0.43507364410769
	3 3	0.29105688610986
	4 3	0.10277373067103
	5 3	-0.10114014958458
	6 3	-0.28967174704289
	7 3	0.12072357249683
Sum of values at cells = 0.017937340653786
value: <double>
	0 0	0.3081018338606
	1 0	0.22765343013601
	2 0	0.38779758062558
	3 0	0.25577766310807
	4 0	0.15588035387394
	5 0	-0.02790119796465
	6 0	0.06777678315381
	7 0	-0.080037802681331
	0 1	0.11258148371287
	1 1	-0.01961280507383
	2 1	0.08485684499324
	3 1	-0.098969727541654
	4 1	-0.2074393137589
	5 1	-0.35542831465227
	6 1	-0.21567959550041
	7 1	-0.31851899377052
	0 2	0.31917205332586
	1 2	0.21667153832473
	2 2	0.35643380142492
	3 2	0.20880206891612
	4 2	0.1004373899924
	5 2	-0.083379288840703
	6 2	0.020701155215586
	7 2	-0.11155130403216
	0 3	0.081217704512207
	1 3	-0.066588399265781
	2 3	0.029413881111697
	3 3	-0.15444781841771
	4 3	-0.25451494169713
	5 3	-0.38694180664647
	6 3	-0.22683811982868
	7 3	-0.30762546141425
value: <double>
	0 0	-0.15207866150872
	1 0	0.1866664452753
	2 0	0.0084257491625092
	3 0	-0.095715420424701
	4 0	-0.27413502847539
	5 0	-0.33548077798002
	6 0	-0.43463943914662
	7 0	-0.053098912280026
	0 1	0.053956583333881
	1 1	0.43518771127479
	2 1	0.33651732728791
	3 1	0.27544583137617
	4 1	0.09726138961351
	5 1	-0.0069360343238266
	6 1	-0.18529935434051
	7 1	0.15280584557479
	0 2	-0.15207866150872
	1 2	0.1866664452753
	2 2	0.0084257491625092
	3 2	-0.095715420424701
	4 2	-0.27413502847539
	5 2	-0.33548077798002
	6 2	-0.43463943914662
	7 2	-0.053098912280026
	0 3	0.053956583333881
	1 3	0.43518771127479
	2 3	0.33651732728791
	3 3	0.27544583137617
	4 3	0.09726138961351
	5 3	-0.0069360343238266
	6 3	-0.18529935434051
	7 3	0.15280584557479
Sum of values at cells = 0.017800675201185
